ï»¿tweet_id,tweet,language,type,bookmark_count,favorite_count,retweet_count,reply_count,view_count,created_at,client,hashtags,urls,media_type,media_urls,time
1067212938908360704,"Apps are for everyone, and they should be made by everyone. Weâve just announced the first-ever Apple Entrepreneur Camp for women-founded and women-led companies â entrepreneurs who are already changing the world for the better. https://t.co/9NqruefG3R",en,Tweet,23,4039,845,177,,2018-11-27 02:26:07,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,https://www.apple.com/newsroom/2018/11/apple-launches-app-development-program-to-support-women-entrepreneurs/,,,2018-11-27 02:26:07
1066186143954169856,Shout out to @navajoparks &amp; the Navajo Reservation and @NatlParkService rangers at the Glen Canyon National Recreational Area for protecting our national treasures for future generations. #ShotOniPhoneXs Sometimes the camera sees what the eye cannot. https://t.co/e64e2Vx718,en,Tweet,28,6146,720,190,,2018-11-24 06:26:00,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",#ShotOniPhoneXs,,photo,"https://pbs.twimg.com/media/DsvapKYVAAAW04e.jpg,https://pbs.twimg.com/media/DsvapKbUwAAHbls.jpg,https://pbs.twimg.com/media/DsvapKZVsAAbAFz.jpg,https://pbs.twimg.com/media/DsvapKYVYAApKfG.jpg",2018-11-24 06:26:00
1065627802588696576,"Wishing everyone a #HappyThanksgivingð¦! Iâm thankful for friends and family, our team at Apple, and for the customers who inspire us to do what we do everyday.  And I am especially grateful to live in America.",en,Tweet,5,8700,836,267,,2018-11-22 17:27:21,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",#HappyThanksgiving,,,,2018-11-22 17:27:21
1065046315690680321,Thank you to @billieeilish for sharing your gift with us! We hope our holiday video inspires everyone to share their creative side. Your ideas should be seen and heard. ð¶ ð¨ ð¥ ð https://t.co/XxrG6Q66am,en,Tweet,374,19312,4297,219,,2018-11-21 02:56:43,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",,,photo,https://pbs.twimg.com/media/DseVU75VsAAcLqj.jpg,2018-11-21 02:56:43
1064222690490310657,Câest magnifique ! Apple Champs-ÃlysÃ:copyright:es is open for all to enjoy. Thank you to everyone who worked on the restoration of this historic building â itâs stunning. Venez le dÃ:copyright:couvrir par vous-mÃªme ! https://t.co/yLFnKI7N9z,fr,Tweet,6,4703,584,127,,2018-11-18 20:23:56,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,photo,https://pbs.twimg.com/media/DsTg4-xUcAApyRm.jpg,2018-11-18 20:23:56
1062829608037306368,Proud of this team and the work they do to leave our world better than we found it. Congratulations and thank you!,en,Tweet,4,2723,279,121,,2018-11-15 00:08:19,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,2018-11-15 00:08:19
1061645793969328129,"We have so much to learn from those who sacrifice for the common good. To the women and men of our military â both past and present, including my fatherâ we are forever grateful for your service. #VeteransDay",en,Tweet,2,5883,662,160,,2018-11-11 17:44:16,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",#VeteransDay,,,,2018-11-11 17:44:16
1061277255668617217,ð à¸ªà¸§à¸±à¸ªà¸à¸µà¸à¸£à¸±à¸à¸à¸²à¸§à¸à¸£à¸¸à¸à¹à¸à¸ â Our Thai customers and store team were all smiles today as we opened our first store in Thailand! Weâre thrilled to have a new home in the Land of Smiles to share our passion and creativity with the community. https://t.co/prZ1wgItSi,en,Tweet,11,5391,2642,228,,2018-11-10 17:19:49,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",,,photo,https://pbs.twimg.com/media/DrpqCSMVYAAbVii.jpg,2018-11-10 17:19:49
1061065067586707457,"Thank you for sharing your story Scott, and for having us along for the ride. This is why we do what we do! ð¤ð» https://t.co/C7WrwbDhqE",en,Tweet,16,2853,359,78,,2018-11-10 03:16:40,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,https://www.apple.com/newsroom/2018/11/blind-veteran-catches-second-wave-with-a-surfboard-and-iphone/?imgid=cf59a078cd3662e3fb57ad0f1fa46a7e,,,2018-11-10 03:16:40
1060934257445494784,"Praying for the safety of our neighbors, loved ones and all those affected by the rapidly spreading fires in California. Weâre grateful to the firefighters and first responders working to keep everyone safe. Apple is donating to relief efforts for Northern &amp; Southern California.",en,Tweet,3,6380,655,125,,2018-11-09 18:36:52,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,,2018-11-09 18:36:52
1060662461387366400,"Honored to spend this morning with some of the Apple employees who have bravely served our country. Thank you for your service â today, tomorrow and always. ðºð¸  #VeteransDay https://t.co/bR4pqsOofQ",en,Tweet,5,3866,341,86,,2018-11-09 00:36:51,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",#VeteransDay,,photo,https://pbs.twimg.com/media/Drg6y3fVAAERLFQ.jpg,2018-11-09 00:36:51
1060546446091403264,We are devastated by the senseless violence overnight in Thousand Oaks. Our hearts are with the victims and their loved ones â too many lives cut short and so many more forever changed.,en,Tweet,3,8262,953,130,,2018-11-08 16:55:51,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",,,,,2018-11-08 16:55:51
1060346874903769088,"The best iPad Pro ever is available todayâand big, beautiful ideas are coming to life on a new canvas. This tribute to the late Grammy Award-winning jazz legend Roy Hargrove, sketched on the new iPad Pro by @rob_zilla_iii, is one of my favorites. https://t.co/nx3OKpaUFi",en,Tweet,18,4045,528,209,,2018-11-08 03:42:49,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,photo,https://pbs.twimg.com/tweet_video_thumb/Drcb2n0VAAA9nFX.jpg,2018-11-08 03:42:49
1060021607979089920,"Wishing everyone a Happy #Diwaliâ â ! May we all strive for peace, prosperity and the triumph of light over darkness. These beautiful photos were #shotoniphoneXR by @ashishjparmar https://t.co/cDkyukpY2B",en,Tweet,12,9611,1487,266,,2018-11-07 06:10:20,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","#Diwali,#shotoniphoneXR",,photo,"https://pbs.twimg.com/media/DrX0CDSU4AA5A6v.jpg,https://pbs.twimg.com/media/DrX0CDTUcAEXE9t.jpg",2018-11-07 06:10:20
1059612659199311872,"""The best, most powerful, most capable iPads Iâve ever used."" - @WIRED https://t.co/wwuhodRG5T",en,Tweet,10,5236,644,274,,2018-11-06 03:05:19,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,https://www.apple.com/newsroom/2018/11/ipad-pro-the-reviews-are-in/,,,2018-11-06 03:05:19
1058896148503584768,"What a ë°ë»í welcome for iPhone XR, iPhone XS and Apple Watch Series 4 in Korea this weekend! ê³ ë§ìµëë¤! Hope you enjoy! ð https://t.co/HrdLRtgU10",en,Tweet,5,5501,870,231,,2018-11-04 03:38:09,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",,,photo,"https://pbs.twimg.com/media/DrH0bkfU0AAUPAp.jpg,https://pbs.twimg.com/media/DrH0bkgUcAAqrlA.jpg",2018-11-04 03:38:09
1057326338607079427,"Thank you @LanaDelRey and everyone who helped make todayâs #AppleEvent unforgettable. Weâre excited to see what people around the world create with the new iPad Pro, MacBook Air and Mac mini! https://t.co/bELvK5VvlJ",en,Tweet,28,14020,2314,436,,2018-10-30 19:40:17,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",#AppleEvent,,photo,https://pbs.twimg.com/media/DqxgopyUUAA8Bah.jpg,2018-10-30 19:40:17
1057238584456105984,Good morning New York! Weâre looking forward to an exciting day at the Brooklyn Academy of Music. See you in a few hours! https://t.co/MvyyAemoIj,en,Tweet,7,14045,1862,296,,2018-10-30 13:51:35,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,photo,https://pbs.twimg.com/media/DqwQ27fV4AAbVHd.jpg,2018-10-30 13:51:35
1057010444098068480,Great to be back in NYC. See you tomorrow morning in Brooklyn! #shotoniphoneXR https://t.co/98XxwjMMAw,en,Tweet,15,7815,624,175,,2018-10-29 22:45:02,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",#shotoniphoneXR,,photo,https://pbs.twimg.com/media/DqtBO-SU4AA2P06.jpg,2018-10-29 22:45:02
1056518614927454208,"On this Sunday morning, let us remember the words of Martin Luther King, âDarkness cannot drive out darkness; only light can do that. Hate cannot drive out hate; only love can do that.â",en,Tweet,129,51761,11969,619,,2018-10-28 14:10:41,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,2018-10-28 14:10:41
1056251430158458881,"Our hearts are with the Tree of Life community, first responders and the families of those tragically lost in Pittsburgh today. We must reject intolerance and hate if we are ever to find peace in our world.",en,Tweet,7,8077,1172,106,,2018-10-27 21:28:59,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,2018-10-27 21:28:59
1055871390249824258,"After 20 years, Matthew Shepard is going to his final resting placeâwhere his life will be celebrated, his loss mourned and his memory preserved. An important reminder that darkness may win temporary victories, but light will always find a way to shine.",en,Tweet,9,6161,772,83,,2018-10-26 20:18:51,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,2018-10-26 20:18:51
1055769760422518784,"Buongiorno Piazza Liberty! Milan is one of my favorite cities and I am very happy to be here with you today. Around the world, we hope everyone is enjoying the new iPhone XR! https://t.co/hmJb8yrNCM",en,Tweet,4,6909,726,219,,2018-10-26 13:35:00,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,photo,https://pbs.twimg.com/media/DqbY_FnU0AAeYmz.jpg,2018-10-26 13:35:00
1055499167039016961,"Our teams here in Madrid and all around the world are gearing up for Fridayâs launch of iPhone XR. Thanks for stopping by, @rosaliavt! https://t.co/3YsBkNo8bB",en,Tweet,10,5150,704,119,,2018-10-25 19:39:46,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,photo,https://pbs.twimg.com/media/DqXi4z2X4AAynaw.jpg,2018-10-25 19:39:46
1055492514055053312,"La mÃºsica corre por nuestras venas. Thank you for making HomePodâs launch in Spain extra special, @rosaliavt!  Your new album is phenomenal. https://t.co/VnJARrgV9X",en,Tweet,9,3593,606,67,,2018-10-25 19:13:20,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,photo,https://pbs.twimg.com/media/DqXc1siWoAA37Ev.jpg,2018-10-25 19:13:20
1055035534769340418,It was an honor to be invited to #ICDPPC2018 in Brussels this morning. Iâd like to share a bit of what I said to this gathering of privacy regulators from around the world. It all boils down to a fundamental question: What kind of world do we want to live in?,en,Tweet,72,5360,1403,152,,2018-10-24 12:57:27,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",#ICDPPC2018,,,,2018-10-24 12:57:27
1055035549512294401,"And fourth, everyone has a right to the security of their data. Security is at the heart of all data privacy and privacy rights.",en,Reply,5,2801,552,41,,2018-10-24 12:57:31,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,2018-10-24 12:57:31
1055035552037253121,Technology is capable of doing great things. But it doesnât want to do great things. It doesnât want anything. That part takes all of us. We are optimistic about technologyâs awesome potential for good â but we know that it wonât happen on its own.,en,Reply,31,4509,1261,119,,2018-10-24 12:57:31,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,2018-10-24 12:57:31
1055035546244911105,"Third, companies should recognize that data belongs to users and we should make it easy for people to get a copy of their personal data, as well as correct and delete it.",en,Reply,8,1909,470,26,,2018-10-24 12:57:30,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,2018-10-24 12:57:30
1054722860554498048,"Proud to announce our new training program in partnership with Franceâs @simplonco, teaching the basics of coding with Swift. Learning to code unlocks a world of creativity and potential. Thanks to the staff and trainees for a warm welcome this morning!
https://t.co/e0xpnhA1NO",en,Tweet,11,1988,363,50,,2018-10-23 16:15:00,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,https://www.apple.com/fr/newsroom/2018/10/apple-announces-first-of-its-kind-coding-program-in-france,,,2018-10-23 16:15:00
1054466939001733122,"A profoundly moving visit to @aartistesenexil in Paris. Through their works of creativity and courage, these artists are shining a light on the hardships that so many face as refugees. âOn ne voit bien qu'avec le cÅur. L'essentiel est invisible pour les yeux.â https://t.co/rKGz2rlFAX",en,Tweet,4,1431,200,38,,2018-10-22 23:18:03,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,photo,https://pbs.twimg.com/media/DqI4FYbVYAEtiV2.jpg,2018-10-22 23:18:03
1054425921585852417,"Now hereâs a good reason to snap that photo of your lunch! Had a blast at @foodvisor_appâs office in Paris, seeing how their artificial intelligence makes food tracking easy. ð£ https://t.co/i1NoM1OLM3",en,Tweet,6,1889,211,54,,2018-10-22 20:35:04,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,photo,https://pbs.twimg.com/media/DqISx6IWsAA8AxH.jpg,2018-10-22 20:35:04
1054420409414795265,"Bonjour Paris! ð«ð· Honored to meet legendary director Claude Lelouch and hear about his upcoming film, which will be #shotoniphone. In 50 years of filmmaking, he says heâs ânever been happierâ than when shooting with iPhone! https://t.co/t5q8J8jOW6",en,Tweet,14,4384,608,121,,2018-10-22 20:13:10,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",#shotoniphone,,photo,https://pbs.twimg.com/media/DqINwpmU0AEAczc.jpg,2018-10-22 20:13:10
1054102372396474371,"Hereâs to the rebels! Thanks for the visit, @AsanaRebel, and for sharing your enthusiasm for yoga and wellbeing. ð§ââï¸ Weâre thrilled when entrepreneurs like you use the App Store to turn their passion into a thriving global business. https://t.co/G4FOR3HtNK",en,Tweet,9,2146,213,75,,2018-10-21 23:09:24,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,photo,"https://pbs.twimg.com/media/DqDsgrrVsAAvwFN.jpg,https://pbs.twimg.com/media/DqDsgrmVsAAEqJm.jpg",2018-10-21 23:09:24
1054090018455777280,"SchÃ¶n, wieder einmal in Berlin zu sein! Thank you @peterkolski and the mauAR team for bringing the Berlin Wallâs history to life through augmented reality â a new way to learn from the past. We are looking forward to seeing your app on the App Store! https://t.co/NhwGUUgG2O",en,Tweet,14,5535,659,136,,2018-10-21 22:20:19,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,photo,"https://pbs.twimg.com/media/DqDhRtgWwAAXYCM.jpg,https://pbs.twimg.com/media/DqDhRtjWkAEo91e.jpg",2018-10-21 22:20:19
